hero1,hero2
Agent Phil Coulson,Christine Everhart
Agent Phil Coulson,Black Widow
Agent Phil Coulson,Black Widow
Agent Phil Coulson,Bruce Banner/Hulk
Agent Phil Coulson,Happy Hogan
Agent Phil Coulson,Hawkeye
Agent Phil Coulson,Jim Rhodes
Agent Phil Coulson,Loki
Agent Phil Coulson,Nick Fury
Agent Phil Coulson,Nick Fury
Agent Phil Coulson,Obadiah Stane/Iron Monger
Agent Phil Coulson,Professor Erik Selvig
Agent Phil Coulson,Steve Rogers/Captain America
Agent Phil Coulson,Thor
Agent Phil Coulson,Tony Stark/Iron Man
Agent Phil Coulson,Tony Stark/Iron Man
Agent Phil Coulson,Virginia 'Pepper' Potts
Agent Phil Coulson,Whiplash
Aldrich Killian,The Mandarin
Aldrich Killian,Happy Hogan
Aldrich Killian,Pepper Potts
Aldrich Killian,Jim Rhodes
Aldrich Killian,Tony Stark/Iron Man
Aldrich Killian,Savin
Aldrich Killian,Maya Hansen
Aldrich Killian,Maya Hansen
Aldrich Killian,Savin
Aldrich Killian,The Mandarin
Alexander Pierce,Sam Wilson/Falcon
Alexander Pierce,Black Widow
Alexander Pierce,Bucky Barnes/Winter Soldier
Alexander Pierce,Sam Wilson/Falcon
Alexander Pierce,Brock Rumlow
Alexander Pierce,Jasper Sitwell
Alexander Pierce,Sharon Carter
Alexander Pierce,Nick Fury
Alexander Pierce,Steve Rogers/Captain America
Betty Ross,Bruce Banner/Hulk
Betty Ross,Emil Blonksy
Betty Ross,General Thaddeus 'Thunderbolt' Ross
Black Panther,Tony Stark/Iron Man
Black Panther,Black Widow
Black Panther,Bucky Barnes/Winter Soldier
Black Panther,Sam Wilson/Falcon
Black Panther,Jim Rhodes
Black Panther,Hawkeye
Black Panther,Vision
Black Panther,Scarlet Witch
Black Panther,Scott Lang/Ant Man
Black Panther,Peter Parker/Spider-Man
Black Panther,Steve Rogers/Captain America
Black Widow,Thor
Black Widow,Tony Stark/Iron Man
Black Widow,Bruce Banner/Hulk
Black Widow,Hawkeye
Black Widow,Loki
Black Widow,Professor Erik Selvig
Black Widow,Agent Phil Coulson
Black Widow,Bucky Barnes/Winter Soldier
Black Widow,Sam Wilson/Falcon
Black Widow,Brock Rumlow
Black Widow,Jasper Sitwell
Black Widow,Sharon Carter
Black Widow,Nick Fury
Black Widow,Bucky Barnes/Winter Soldier
Black Widow,Sam Wilson/Falcon
Black Widow,Jim Rhodes
Black Widow,Hawkeye
Black Widow,Vision
Black Widow,Scarlet Witch
Black Widow,Scott Lang/Ant Man
Black Widow,Peter Parker/Spider-Man
Black Widow,Agent Phil Coulson
Black Widow,Alexander Pierce
Black Widow,Black Panther
Black Widow,Happy Hogan
Black Widow,James Rhodes
Black Widow,Justin Hammer
Black Widow,Nick Fury
Black Widow,Nick Fury
Black Widow,Quicksilver
